sample_id,path,class_name,y_true,experiment,p_fake
FAKE_000_661_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\661 (3).jpg,FAKE,1,remove_high,0.4346933960914612
FAKE_000_661_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\661 (3).jpg,FAKE,1,remove_mid,0.4036279618740082
FAKE_000_661_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\661 (3).jpg,FAKE,1,remove_low,0.6913734078407288
FAKE_001_52_(5),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\52 (5).jpg,FAKE,1,remove_high,0.4651378393173218
FAKE_001_52_(5),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\52 (5).jpg,FAKE,1,remove_mid,0.36961600184440613
FAKE_001_52_(5),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\52 (5).jpg,FAKE,1,remove_low,0.6000872850418091
FAKE_002_254_(2),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\254 (2).jpg,FAKE,1,remove_high,0.42577436566352844
FAKE_002_254_(2),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\254 (2).jpg,FAKE,1,remove_mid,0.48666879534721375
FAKE_002_254_(2),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\254 (2).jpg,FAKE,1,remove_low,0.5723692178726196
FAKE_003_525_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\525 (3).jpg,FAKE,1,remove_high,0.7055487632751465
FAKE_003_525_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\525 (3).jpg,FAKE,1,remove_mid,0.7652585506439209
FAKE_003_525_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\525 (3).jpg,FAKE,1,remove_low,0.5942142605781555
FAKE_004_505_(2),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\505 (2).jpg,FAKE,1,remove_high,0.3123458921909332
FAKE_004_505_(2),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\505 (2).jpg,FAKE,1,remove_mid,0.344142884016037
FAKE_004_505_(2),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\505 (2).jpg,FAKE,1,remove_low,0.590632438659668
FAKE_005_67_(10),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\67 (10).jpg,FAKE,1,remove_high,0.4331664443016052
FAKE_005_67_(10),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\67 (10).jpg,FAKE,1,remove_mid,0.36232972145080566
FAKE_005_67_(10),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\67 (10).jpg,FAKE,1,remove_low,0.5421396493911743
FAKE_006_15_(7),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\15 (7).jpg,FAKE,1,remove_high,0.6522320508956909
FAKE_006_15_(7),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\15 (7).jpg,FAKE,1,remove_mid,0.5829747915267944
FAKE_006_15_(7),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\15 (7).jpg,FAKE,1,remove_low,0.5438864827156067
FAKE_007_567_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\567 (3).jpg,FAKE,1,remove_high,0.4963081181049347
FAKE_007_567_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\567 (3).jpg,FAKE,1,remove_mid,0.47725677490234375
FAKE_007_567_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\567 (3).jpg,FAKE,1,remove_low,0.604684054851532
FAKE_008_671_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\671 (4).jpg,FAKE,1,remove_high,0.5518574714660645
FAKE_008_671_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\671 (4).jpg,FAKE,1,remove_mid,0.6273733377456665
FAKE_008_671_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\671 (4).jpg,FAKE,1,remove_low,0.5154038667678833
FAKE_009_137,C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\137.jpg,FAKE,1,remove_high,0.4776228070259094
FAKE_009_137,C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\137.jpg,FAKE,1,remove_mid,0.5432314872741699
FAKE_009_137,C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\137.jpg,FAKE,1,remove_low,0.684479296207428
FAKE_010_346_(10),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\346 (10).jpg,FAKE,1,remove_high,0.41540518403053284
FAKE_010_346_(10),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\346 (10).jpg,FAKE,1,remove_mid,0.44865983724594116
FAKE_010_346_(10),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\346 (10).jpg,FAKE,1,remove_low,0.5413937568664551
FAKE_011_772_(8),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\772 (8).jpg,FAKE,1,remove_high,0.6002704501152039
FAKE_011_772_(8),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\772 (8).jpg,FAKE,1,remove_mid,0.6213369965553284
FAKE_011_772_(8),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\772 (8).jpg,FAKE,1,remove_low,0.5195305347442627
FAKE_012_573_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\573 (3).jpg,FAKE,1,remove_high,0.4305212199687958
FAKE_012_573_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\573 (3).jpg,FAKE,1,remove_mid,0.28936028480529785
FAKE_012_573_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\573 (3).jpg,FAKE,1,remove_low,0.6177220344543457
FAKE_013_607_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\607 (4).jpg,FAKE,1,remove_high,0.5291309356689453
FAKE_013_607_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\607 (4).jpg,FAKE,1,remove_mid,0.4935362935066223
FAKE_013_607_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\607 (4).jpg,FAKE,1,remove_low,0.592951238155365
FAKE_014_458,C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\458.jpg,FAKE,1,remove_high,0.7103200554847717
FAKE_014_458,C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\458.jpg,FAKE,1,remove_mid,0.4261552393436432
FAKE_014_458,C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\458.jpg,FAKE,1,remove_low,0.5843235850334167
FAKE_015_641_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\641 (4).jpg,FAKE,1,remove_high,0.5327572822570801
FAKE_015_641_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\641 (4).jpg,FAKE,1,remove_mid,0.5091360211372375
FAKE_015_641_(4),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\641 (4).jpg,FAKE,1,remove_low,0.6132491827011108
FAKE_016_150_(3),C:\Users\Vedha\feb hack\Feb-2026-Hackathon\dataset\test\FAKE\150 (3).jpg,FAKE,1,remove_high,0.49509334564208984
